0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/bryankier/Work/Task-Flow/.npmrc
5 silly config load:file:/Users/bryankier/.npmrc
6 silly config load:file:/Users/bryankier/.npm-global/etc/npmrc
7 verbose title npm install @tanstack/react-query-persist-client localforage
8 verbose argv "install" "@tanstack/react-query-persist-client" "localforage" "--cache" "/Users/bryankier/Work/Task-Flow/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-
10 verbose logfile /Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @tanstack/react-query-persist-client@*
15 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query-persist-client 519ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client set size:undefined disposed:false
19 silly fetch manifest @tanstack/react-query@^5.60.5
20 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query 139ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query set size:undefined disposed:false
23 silly fetch manifest react@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 320ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest localforage@*
28 silly packumentCache full:https://registry.npmjs.org/localforage cache-miss
29 http fetch GET 200 https://registry.npmjs.org/localforage 94ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/localforage set size:undefined disposed:false
31 silly placeDep ROOT @tanstack/react-query-persist-client@5.90.14 OK for: rest-express@1.0.0 want: *
32 silly placeDep ROOT @tanstack/react-query@5.90.12 REPLACE for: @tanstack/react-query-persist-client@5.90.14 want: ^5.90.12
33 silly placeDep ROOT localforage@1.10.0 OK for: rest-express@1.0.0 want: *
34 silly fetch manifest @tanstack/query-persist-client-core@5.91.11
35 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core cache-miss
36 silly fetch manifest @tanstack/query-core@5.90.12
37 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core cache-miss
38 silly fetch manifest lie@3.1.1
39 silly packumentCache full:https://registry.npmjs.org/lie cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lie 360ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lie set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-core 472ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-persist-client-core 1092ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core set size:undefined disposed:false
46 silly placeDep ROOT @tanstack/query-core@5.90.12 OK for: @tanstack/react-query@5.90.12 want: 5.90.12
47 silly placeDep ROOT @tanstack/query-persist-client-core@5.91.11 OK for: @tanstack/react-query-persist-client@5.90.14 want: 5.91.11
48 silly placeDep ROOT lie@3.1.1 OK for: localforage@1.10.0 want: 3.1.1
49 silly fetch manifest immediate@~3.0.5
50 silly packumentCache full:https://registry.npmjs.org/immediate cache-miss
51 http fetch GET 200 https://registry.npmjs.org/immediate 86ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/immediate set size:undefined disposed:false
53 silly placeDep ROOT immediate@3.0.6 OK for: lie@3.1.1 want: ~3.0.5
54 silly reify mark retired [ '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/query-core' ]
55 silly reify mark retired [
55 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/react-query'
190 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-riscv64
191 silly reify mark deleted [
191 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-riscv64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-ppc64
193 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-ppc64' ]
194 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-mips64el
195 silly reify mark deleted [
195 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-mips64el'
195 silly reify ]
196 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-loong64
197 silly reify mark deleted [
197 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-loong64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-ia32
199 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-ia32' ]
200 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-arm64
201 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-arm64' ]
202 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-arm
203 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-arm' ]
204 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/freebsd-x64
205 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/freebsd-x64' ]
206 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/freebsd-arm64
207 silly reify mark deleted [
207 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/freebsd-arm64'
207 silly reify ]
208 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/darwin-x64
209 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/darwin-x64' ]
210 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/android-x64
211 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/android-x64' ]
212 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/android-arm64
213 silly reify mark deleted [
213 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/android-arm64'
213 silly reify ]
214 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/android-arm
215 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/android-arm' ]
216 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/aix-ppc64
217 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/aix-ppc64' ]
218 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/win32-x64
219 silly reify mark deleted [
219 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/win32-x64'
219 silly reify ]
220 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/win32-ia32
221 silly reify mark deleted [
221 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/win32-ia32'
221 silly reify ]
222 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/win32-arm64
223 silly reify mark deleted [
223 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/win32-arm64'
223 silly reify ]
224 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/sunos-x64
225 silly reify mark deleted [
225 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/sunos-x64'
225 silly reify ]
226 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/openbsd-x64
227 silly reify mark deleted [
227 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/openbsd-x64'
227 silly reify ]
228 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/netbsd-x64
229 silly reify mark deleted [
229 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/netbsd-x64'
229 silly reify ]
230 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-x64
231 silly reify mark deleted [
231 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-x64'
231 silly reify ]
232 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-s390x
233 silly reify mark deleted [
233 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-s390x'
233 silly reify ]
234 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-riscv64
235 silly reify mark deleted [
235 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-riscv64'
235 silly reify ]
236 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-ppc64
237 silly reify mark deleted [
237 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-ppc64'
237 silly reify ]
238 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-mips64el
239 silly reify mark deleted [
239 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-mips64el'
239 silly reify ]
240 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-loong64
241 silly reify mark deleted [
241 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-loong64'
241 silly reify ]
242 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-ia32
243 silly reify mark deleted [
243 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-ia32'
243 silly reify ]
244 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-arm64
245 silly reify mark deleted [
245 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-arm64'
245 silly reify ]
246 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-arm
247 silly reify mark deleted [
247 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-arm'
247 silly reify ]
248 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/freebsd-x64
249 silly reify mark deleted [
249 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/freebsd-x64'
249 silly reify ]
250 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/freebsd-arm64
251 silly reify mark deleted [
251 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/freebsd-arm64'
251 silly reify ]
252 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/darwin-x64
253 silly reify mark deleted [
253 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/darwin-x64'
253 silly reify ]
254 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/android-x64
255 silly reify mark deleted [
255 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/android-x64'
255 silly reify ]
256 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/android-arm64
257 silly reify mark deleted [
257 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/android-arm64'
257 silly reify ]
258 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/android-arm
259 silly reify mark deleted [
259 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/android-arm'
259 silly reify ]
260 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/win32-x64
261 silly reify mark deleted [
261 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/win32-x64'
261 silly reify ]
262 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/win32-ia32
263 silly reify mark deleted [
263 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/win32-ia32'
263 silly reify ]
264 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/win32-arm64
265 silly reify mark deleted [
265 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/win32-arm64'
265 silly reify ]
266 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/sunos-x64
267 silly reify mark deleted [
267 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/sunos-x64'
267 silly reify ]
268 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/openbsd-x64
269 silly reify mark deleted [
269 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/openbsd-x64'
269 silly reify ]
270 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/netbsd-x64
271 silly reify mark deleted [
271 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/netbsd-x64'
271 silly reify ]
272 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-x64
273 silly reify mark deleted [
273 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-x64'
273 silly reify ]
274 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-s390x
275 silly reify mark deleted [
275 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-s390x'
275 silly reify ]
276 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-riscv64
277 silly reify mark deleted [
277 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-riscv64'
277 silly reify ]
278 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-ppc64
279 silly reify mark deleted [
279 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-ppc64'
279 silly reify ]
280 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-mips64el
281 silly reify mark deleted [
281 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-mips64el'
281 silly reify ]
282 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-loong64
283 silly reify mark deleted [
283 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-loong64'
283 silly reify ]
284 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-ia32
285 silly reify mark deleted [
285 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-ia32'
285 silly reify ]
286 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-arm64
287 silly reify mark deleted [
287 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-arm64'
287 silly reify ]
288 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-arm
289 silly reify mark deleted [
289 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/linux-arm'
289 silly reify ]
290 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/freebsd-x64
291 silly reify mark deleted [
291 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/freebsd-x64'
291 silly reify ]
292 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/freebsd-arm64
293 silly reify mark deleted [
293 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
293 silly reify ]
294 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/darwin-x64
295 silly reify mark deleted [
295 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/darwin-x64'
295 silly reify ]
296 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/android-x64
297 silly reify mark deleted [
297 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/android-x64'
297 silly reify ]
298 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/android-arm64
299 silly reify mark deleted [
299 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/android-arm64'
299 silly reify ]
300 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/android-arm
301 silly reify mark deleted [
301 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/android-arm'
301 silly reify ]
302 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/aix-ppc64
303 silly reify mark deleted [
303 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/vite/node_modules/@esbuild/aix-ppc64'
303 silly reify ]
304 silly tarball no local data for immediate@https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz. Extracting by manifest.
305 silly tarball no local data for lie@https://registry.npmjs.org/lie/-/lie-3.1.1.tgz. Extracting by manifest.
306 silly tarball no local data for localforage@https://registry.npmjs.org/localforage/-/localforage-1.10.0.tgz. Extracting by manifest.
307 silly tarball no local data for @tanstack/react-query-persist-client@https://registry.npmjs.org/@tanstack/react-query-persist-client/-/react-query-persist-client-5.90.14.tgz. Extracting by manifest.
308 silly tarball no local data for @tanstack/query-persist-client-core@https://registry.npmjs.org/@tanstack/query-persist-client-core/-/query-persist-client-core-5.91.11.tgz. Extracting by manifest.
309 silly tarball no local data for @tanstack/query-core@https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.90.12.tgz. Extracting by manifest.
310 silly tarball no local data for @tanstack/react-query@https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.90.12.tgz. Extracting by manifest.
311 http fetch GET 200 https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz 136ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/lie/-/lie-3.1.1.tgz 135ms (cache miss)
313 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 312ms
314 silly audit report {
314 silly audit report   esbuild: [
314 silly audit report     {
314 silly audit report       id: 1102341,
314 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
314 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
314 silly audit report       severity: 'moderate',
314 silly audit report       vulnerable_versions: '<=0.24.2',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     }
314 silly audit report   ],
314 silly audit report   'brace-expansion': [
314 silly audit report     {
314 silly audit report       id: 1105444,
314 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
314 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
314 silly audit report       severity: 'low',
314 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     }
314 silly audit report   ],
314 silly audit report   glob: [
314 silly audit report     {
314 silly audit report       id: 1109842,
314 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
314 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
314 silly audit report       severity: 'high',
314 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     }
314 silly audit report   ],
314 silly audit report   'path-to-regexp': [
314 silly audit report     {
314 silly audit report       id: 1101846,
314 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
314 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
314 silly audit report       severity: 'high',
314 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     }
314 silly audit report   ],
314 silly audit report   'on-headers': [
314 silly audit report     {
314 silly audit report       id: 1106812,
314 silly audit report       url: 'https://github.com/advisories/GHSA-76c9-3jph-rj3q',
314 silly audit report       title: 'on-headers is vulnerable to http response header manipulation',
314 silly audit report       severity: 'low',
314 silly audit report       vulnerable_versions: '<1.1.0',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     }
314 silly audit report   ],
314 silly audit report   undici: [
314 silly audit report     {
314 silly audit report       id: 1101610,
314 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
314 silly audit report       title: 'Use of Insufficiently Random Values in undici',
314 silly audit report       severity: 'moderate',
314 silly audit report       vulnerable_versions: '>=4.5.0 <5.28.5',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     },
314 silly audit report     {
314 silly audit report       id: 1104501,
314 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
314 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
314 silly audit report       severity: 'low',
314 silly audit report       vulnerable_versions: '<5.29.0',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     }
314 silly audit report   ],
314 silly audit report   vite: [
314 silly audit report     {
314 silly audit report       id: 1109131,
314 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
314 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
314 silly audit report       severity: 'moderate',
314 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
314 silly audit report       cwe: [Array],
314 silly audit report       cvss: [Object]
314 silly audit report     }
314 silly audit report   ]
314 silly audit report }
315 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
316 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
317 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
318 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
319 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
320 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
321 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
322 http fetch GET 200 https://registry.npmjs.org/brace-expansion 137ms (cache miss)
323 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
324 http fetch GET 200 https://registry.npmjs.org/localforage/-/localforage-1.10.0.tgz 448ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/glob 199ms (cache miss)
326 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
327 http fetch GET 200 https://registry.npmjs.org/esbuild 209ms (cache miss)
328 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
329 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.90.12.tgz 571ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.90.12.tgz 672ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 403ms (cache miss)
332 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
333 http fetch GET 200 https://registry.npmjs.org/undici 409ms (cache miss)
334 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
335 http fetch GET 200 https://registry.npmjs.org/on-headers 435ms (cache miss)
336 silly packumentCache corgi:https://registry.npmjs.org/on-headers set size:undefined disposed:false
337 http fetch GET 200 https://registry.npmjs.org/vite 562ms (cache miss)
338 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
339 silly packumentCache corgi:https://registry.npmjs.org/@esbuild-kit%2fcore-utils cache-miss
340 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode cache-miss
341 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query-persist-client/-/react-query-persist-client-5.90.14.tgz 950ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/@tanstack/query-persist-client-core/-/query-persist-client-core-5.91.11.tgz 954ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit%2fcore-utils 433ms (cache miss)
344 silly packumentCache corgi:https://registry.npmjs.org/@esbuild-kit%2fcore-utils set size:undefined disposed:false
345 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnode 528ms (cache miss)
346 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode set size:undefined disposed:false
347 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
348 http fetch GET 200 https://registry.npmjs.org/minimatch 152ms (cache miss)
349 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
350 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
351 http fetch GET 200 https://registry.npmjs.org/sucrase 105ms (cache miss)
352 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:undefined disposed:false
353 silly packumentCache corgi:https://registry.npmjs.org/express-session cache-miss
